HTTP/2 200
content-type: application/json
x-trace-id: 0a21fa1417673619246180be567f51f6
date: Fri, 02 Jan 2026 13:52:04 GMT
req-cost-time: 36
req-arrive-time: 1767361924617
resp-start-time: 1767361924653
x-envoy-upstream-service-time: 36
access-control-allow-origin: https://moviebox.ph
access-control-allow-credentials: true
access-control-expose-headers: *
content-encoding: gzip
vary: Accept-Encoding
server: istio-envoy

